001	CONTRIB SOLIDARITE AUTONOMIE SEULE	CSA SEULE	E		0.30		01/10/2004
002	REGUL VIEILLESSE CRP RATP PP	REGUL V CRP RATP PP	F	100.00			01/10/2025
003	REDUCTION SALARIALE HEURES SUP	REDUCTION H SUPP PO	R	100.00			01/01/2019
003	REDUCTION SALARIALE HEURES SUP	REDUC SAL HEURES SUP	R	100.00	0.00		01/01/2007
004	DEDUCTION PATRONALE HEURES SUP	DED PP H SUP 20 SAL+	R	100.00			01/01/2007
006	ARBITRES ET JUGES SPORTIFS	ARBITRES	D	15.45	13.26	1.22	01/01/2026
006	ARBITRES ET JUGES SPORTIFS	ARBITRES	D	15.45	13.17	1.29	01/05/2025
008	VIEILLESSE CRP RATP PP NCOP	VIEILCRP RATP PP OP	E	13.78	2.51		01/01/2026
008	VIEILLESSE CRP RATP PP NCOP	VIEILCRP RATP PP OP	E	13.78	2.02		01/10/2025
009	VIEILLESSE CRP RATP PP T2 NCOP	VIEICRP RATP PPT2OP	E		12.42		01/10/2025
009	VIEILLESSE CRP RATP PP T2 NCOP	VIEICRP RATP PPT2OP	E	19.96	5.00		01/01/2018
010	CONTR RETRAITE SUPPL RENTES 32%	RET SUP RENTES 32%	E		32.00		01/01/2017
011	NON RESIDENTS ACTIFS EDF AGENTS STAT	NON RES.ACT EDF STAT	E		4.50		01/01/2018
012	FORFAIT SOCIAL TAUX 20 %	FORF.SOC.TAUX 20 %	E		20.00		01/01/2016
013	VIEILLESSE CRP RATP PP	VIEILL CRP RATP PP	E	14.56	2.51		01/01/2026
013	VIEILLESSE CRP RATP PP	VIEILL CRP RATP PP	E	14.56	2.02		01/10/2025
014	VIEILLESSE CRP RATP PO	VIEILL CRP RATP PO	E		12.95		01/10/2025
014	VIEILLESSE CRP RATP PO	VIEILL CRP RATP PO	E	0.16			01/11/2012
015	VIEILLESSE CRP RATP PP T2	VIEILL CRPRATP PPT2	E		14.57		01/10/2025
015	VIEILLESSE CRP RATP PP T2	VIEILL CRPRATP PPT2	E	0.14			01/11/2012
021	CONTRIBUTION ASSURANCE CHOMAGE CCI U2	CONTR.CHOMAGE CCI	E		0.20		01/01/2020
022	RR PRERETRAITE CASA	RR PRERET.CASA	E		0.30		01/01/2019
023	ELUS LOCAUX INDEMNITE SUP 50% PASS	ELUS LOC. > 50% PSS	A	15.45	21.06	0.00	01/01/2026
023	ELUS LOCAUX INDEMNITE SUP 50% PASS	ELUS LOC. > 50% PSS	A	15.45	20.97	0.00	01/01/2024
024	ARBITRES AMATEURS PART EXONEREE	ARBITRES EXO	E	0.00	0.00		01/01/2026
024	ARBITRES AMATEURS PART EXONEREE	ARBITRES EXO	E	0.00	0.00		01/05/2025
025	RR RETRAITE BASE TAUX PLEIN	RR RET.B TX PN	E		8.80		01/01/2024
027	CONTRIBUTION AU DIALOGUE SOCIAL	CONTR.DIALOGUE SOC	E		0.016		01/01/2015
030	COTISATION AF SNCF	AF SNCF	E		3.45		01/01/2019
031	COTISATION AF RATP	AF RATP	E		3.45		01/01/2019
032	CAPE ou AT SEULEMENT MAYOTTE	CAPE OU AT SEUL MAY	A	0.00		0.00	01/01/2019
034	RR RETRAITE BASE TAUX REDUIT	RR RET.B TX RT	E		4.30		01/01/2024
035	RR RETRAITE BASE ALSACE MOSELLE AL AL	RR RET.B AL MOS	E		1.30		01/04/2022
036	RR RETRAITE COMPLEMENTAIRE TX PLE	RR RET.C TX PN	E		8.80		01/01/2024
037	RR RETRAITE COMPLEMENTAIRE TX RED	RR RET.C TX RT	E		4.30		01/01/2024
038	RR RETRAITE COMPLT ALSACE MOSELLE AL AL	RR RET.C AL MOS	E		1.30		01/04/2022
040	RR RETRAITE COMPLT COTIS.MALADIE	RR RET.C MALADIE	E		1.00		01/01/2010
041	RR PRERETRAITE AV 11/10/2007 TX PLN	RR PRERET.2007 TP	E		8.80		01/01/2024
042	RR PRERETRAITE AV 11/10/2007 TX RDT	RR PRERET.2007 TR	E		4.30		01/01/2024
043	RR PRERETRAITE TAUX PLEIN	RR PRERET. TX PL	E		9.70		01/01/2024
044	STAGIAIRES NOTARIAT VIEILLESSE RG	STAG NOTAR VIEIL RG	A	15.45	15.06	0.00	01/01/2026
044	STAGIAIRES NOTARIAT VIEILLESSE RG	STAG NOTAR VIEIL RG	A	15.45	14.97	0.00	01/01/2024
046	EMPLOI PENITENTIAIRE MALADIE CSA AT	CEP MALADIE CSA AT	A		4.50	0.00	01/01/2016
048	EMPLOI PENITENTIAIRE VIEILLESSE	CEP VIEILLESSE	E	15.45	2.51		01/01/2026
048	EMPLOI PENITENTIAIRE VIEILLESSE	CEP VIEILLESSE	E	15.45	2.42		01/01/2024
049	AGENT TITULAIRE BANQUE DE FRANCE	AGENT BDF	E		8.55		01/01/2019
052	RR PRERETRAITE ALSACE MOSELLE AL AL	RR PRERET.AL MOS	E		1.30		01/04/2022
053	RR PRERETRAITE COT.MALADIE REG.GENE	RR PRERET.MAL RG	E		1.70		01/01/2010
054	RR PRERETRAITE COT.MALADIE REG.SPEC	RR PRERET.MAL RS	E		0.95		01/01/2010
055	RR PRERETRAITE COT.MALADIE DEC.EMPL	RR PRERET.MAL DUE	E		1.00		01/01/2010
056	MAITRE DOCUMENT.PRIV AV/AF	MAITRE PRIVE AV AF	E	15.45	5.96		01/01/2026
056	MAITRE DOCUMENT.PRIV AV/AF	MAITRE PRIVE AV AF	E	15.45	5.87		01/01/2024
058	MAITRE DOCUMENTALISTE PRIVE MALADIE	MAITRE PRIVE MALADIE	E		10.00		01/09/2005
060	RR CHOMAGE CSG-CRDS TAUX PLEIN	RR CHOM.TX PN	E		6.70		01/01/2024
070	RR CHOMAGE CSG-CRDS TAUX REDUIT	RR CHOM.TX RT	E		4.30		01/01/2024
071	AIDE EXCEPTIONNELLE CHLORDECONE	AIDE CHLORDECONE	F	100.00			01/01/2024
073	RACHAT RTT PP REG SPEC VIEILLESSE RG	RACH.RTT PP RSG	F	100.00			01/09/2023
076	RACHAT RTT REDUC.SALARIALE REG SPEC.	RACH.RTT RED PO RSP	F	100.00			01/08/2022
077	RACHAT RTT REDUC.PATRONALE REG SPEC	RACH.RTT RED PP RSP	F	100.00			01/08/2022
078	REDUC.SALARIALE HS REGIMES SPECIAUX	H SUP PO REG SPEC	F	100.00			01/01/2022
079	RR CHOMAGE ALSACE MOSELLE AL AL	RR CHOM.AL MOS	E		1.30		01/04/2022
080	RR IJSS DE BASE TAUX PLEIN	RR IJSS B TX PN	E		6.70		01/01/2024
081	RR IJSS COMPLEMENTAIRE TX PLEIN	RR IJSS C TX PN	E		8.80		01/01/2024
084	RED. GENERALE NOTARIAT VIEILLESSE RG U2	RED.GEN.NOTAR RG	F	100.00			01/01/2026
084	RED. GENERALE NOTARIAT VIEILLESSE RG U2	RED.GEN.NOTAR RG	F	100.00			01/09/2023
085	REDUCTION GENERALE NOTARIAT	RED GAL NOTARIAT	F	100.00			01/01/2026
085	REDUCTION GENERALE NOTARIAT	RED GAL NOTARIAT	F	100.00			01/01/2023
086	DEDUCTION PP HEURES SUP NOTARIAT	DED PP H SUP NOTAIR	F	100.00			01/01/2023
087	DED PP HS NOTARIAT VIEILLESSE RG	DED PP HS NOTAR RG	F	100.00			01/09/2023
091	EXONERATION AF ARMEMENT MARITIME	EXO AF MARINS	F	100.00			01/10/2011
096	RACHAT DE RTT REDUCTION SALARIALE	RACHAT RTT REDUC PO	F	100.00			01/08/2022
097	RACHAT DE RTT REDUCTION PATRONALE	RACHAT RTT REDUC PP	F	100.00			01/08/2022
098	REDUC SAPEURS POMPIERS VOLONTAIRES	RED SAPEUR POMPIER	F	100.00			01/01/2026
099	EMBAUCHE 1ER AU 50EME SALARIE ZFRR	EXONERATION ZFRR	F	100.00			01/07/2024
100	RG CAS GENERAL	CAS GENER	A	15.45	13.26	0.00	01/01/2026
100	RG CAS GENERAL	CAS GENER	A	15.45	13.17	0.00	01/01/2024
101	RG CAS GENERAL MAYOTTE	CAS GENER MAY	A	20.84	11.02	0.00	01/01/2026
101	RG CAS GENERAL MAYOTTE	CAS GENER MAY	A	20.73	9.97	0.00	01/01/2025
102	REGIME GENERAL SANS AT	RG SANS AT	E	15.45	13.26		01/01/2026
102	REGIME GENERAL SANS AT	RG SANS AT	E	15.45	13.17		01/01/2024
104	RG AVEC DISPENSE PO(AU PAIR)	DISP PO PAIR	A	8.55	12.86	0.00	01/01/2026
104	RG AVEC DISPENSE PO(AU PAIR)	DISP PO PAIR	A	8.55	12.77	0.00	01/01/2024
106	RG AVEC DISPENSE PO SANS AT	DISP PO	E	8.55	12.86		01/01/2026
106	RG AVEC DISPENSE PO SANS AT	DISP PO	E	8.55	12.77		01/01/2024
109	C.C.I.DE PARIS	C.C.I. DE PARIS	A	15.45	15.96	0.00	01/01/2026
109	C.C.I.DE PARIS	C.C.I. DE PARIS	A	15.45	15.87	0.00	01/01/2024
110	PLAN EMPLOI JEUNES	EMP JEUNES	A	15.45	13.26	0.00	01/01/2026
110	PLAN EMPLOI JEUNES	EMP JEUNES	A	15.45	13.17	0.00	01/01/2024
112	RG AVEC DISPENSE PO VIEILLESSE	RG DISPENSE PO VIEIL	A	8.55	12.86	0.00	01/01/2026
112	RG AVEC DISPENSE PO VIEILLESSE	RG DISPENSE PO VIEIL	A	8.55	12.77	0.00	01/01/2024
114	RG AVEC DISPENSE PO VIEIL.SANS AT	DISP PO VIEIL	E	8.55	12.86		01/01/2026
114	RG AVEC DISPENSE PO VIEIL.SANS AT	DISP PO VIEIL	E	8.55	12.77		01/01/2024
118	CONTR RET SUPPL FINAN DOT AUX PROV	RET SUPP DOTATIONS	E		48.00		01/01/2017
120	HEBERGEMENT CENTRES READAPT SOCIALE	READAPTAT	E	15.45	13.26		01/01/2026
120	HEBERGEMENT CENTRES READAPT SOCIALE	READAPTAT	E	15.45	13.17		01/01/2024
122	HANDICAPES AVEC AIDE AU POSTE	HAND.AIDE AU POSTE	A	15.45	12.96	0.00	01/01/2026
122	HANDICAPES AVEC AIDE AU POSTE	HAND.AIDE AU POSTE	A	15.45	12.87	0.00	01/01/2024
127	COTISATIONS NOTARIAT VIEILLESSE RG	NOTARIAT VIEILL RG	A	15.45	13.26	0.00	01/01/2026
127	COTISATIONS NOTARIAT VIEILLESSE RG	NOTARIAT VIEILL RG	A	15.45	13.17	0.00	01/01/2024
130	CONCIERGES ET EMPLOYES IMM.CAS GEN.	EMPLOYE IMM. CAS GEN	D	15.45	13.26	3.47	01/01/2026
130	CONCIERGES ET EMPLOYES IMM.CAS GEN.	EMPLOYE IMM. CAS GEN	D	15.45	13.17	3.30	01/05/2025
131	CONCIERGES ET EMPLOYES IMM.CAS GEN. AL	CAS GENERAL	D	15.45	14.56	1.64	01/01/2026
131	CONCIERGES ET EMPLOYES IMM.CAS GEN. AL	CAS GENERAL	D	15.45	14.47	1.74	01/05/2025
132	CONCIERGE,EMPLOYE IMMEUBLE,AU PAIR	EMPLOYE IMM.AU PAIR	D	8.55	12.86	3.47	01/01/2026
132	CONCIERGE,EMPLOYE IMMEUBLE,AU PAIR	EMPLOYE IMM.AU PAIR	D	8.55	12.77	3.30	01/05/2025
133	CONCIERGES EMPL.D'IMM.AU PAIR AL	AU PAIR	D	8.55	12.86	1.64	01/01/2026
133	CONCIERGES EMPL.D'IMM.AU PAIR AL	AU PAIR	D	8.55	12.77	1.74	01/05/2025
134	CENTRES DE VACANCES LEGERS	COL VAC	A	15.45	13.26	0.00	01/01/2026
134	CENTRES DE VACANCES LEGERS	COL VAC	A	15.45	13.17	0.00	01/01/2024
135	CENTRES DE VACANCES LEGERS AL	CAS GENERAL	A	15.45	14.56	0.00	01/01/2026
135	CENTRES DE VACANCES LEGERS AL	CAS GENERAL	A	15.45	14.47	0.00	01/01/2024
136	CENTRES VACANCES LEGERS DISPENSE PO	COL. VAL	A	8.55	12.86	0.00	01/01/2026
136	CENTRES VACANCES LEGERS DISPENSE PO	COL. VAL	A	8.55	12.77	0.00	01/01/2024
137	CENTRES VACANCES LEGERS DISP.PO AL	AU PAIR	A	8.55	12.86	0.00	01/01/2026
137	CENTRES VACANCES LEGERS DISP.PO AL	AU PAIR	A	8.55	12.77	0.00	01/01/2024
138	CENTRE VACANCES LEGER DISP.PO VIEIL.	COL. VAC.	A	8.55	12.86	0.00	01/01/2026
138	CENTRE VACANCES LEGER DISP.PO VIEIL.	COL. VAC.	A	8.55	12.77	0.00	01/01/2024
139	CENTRES VACANCES LEGERS DISP.PO VIE. AL	DISP PO VIEIL	A	8.55	14.16	0.00	01/01/2026
139	CENTRES VACANCES LEGERS DISP.PO VIE. AL	DISP PO VIEIL	A	8.55	14.07	0.00	01/01/2024
140	CENTRES DE VACANCES DEVELOPPES	COL VAC	A	15.45	13.26	0.00	01/01/2026
140	CENTRES DE VACANCES DEVELOPPES	COL VAC	A	15.45	13.17	0.00	01/01/2024
141	CENTRES DE VACANCES DEVELOPPES AL	CENTRES VACANCES	A	15.45	14.56	0.00	01/01/2026
141	CENTRES DE VACANCES DEVELOPPES AL	CENTRES VACANCES	A	15.45	14.47	0.00	01/01/2024
142	CENTRES VACANCES DEVEL.DISPENSE PO	DISP PO	A	8.55	12.86	0.00	01/01/2026
142	CENTRES VACANCES DEVEL.DISPENSE PO	DISP PO	A	8.55	12.77	0.00	01/01/2024
143	CENTRES VACANCES DEVEL.DISP.PO AL	DISP PO	A	8.55	12.86	0.00	01/01/2026
143	CENTRES VACANCES DEVEL.DISP.PO AL	DISP PO	A	8.55	12.77	0.00	01/01/2024
144	CENTRE VACANCES DEVEL.DISP.PO VIEIL.	DISP PO VIEIL	A	8.55	12.86	0.00	01/01/2026
144	CENTRE VACANCES DEVEL.DISP.PO VIEIL.	DISP PO VIEIL	A	8.55	12.77	0.00	01/01/2024
145	CENTRES VACANCES DEVEL DISP PO VIEI. AL	DISP PO VIEIL	A	8.55	14.16	0.00	01/01/2026
145	CENTRES VACANCES DEVEL DISP PO VIEI. AL	DISP PO VIEIL	A	8.55	14.07	0.00	01/01/2024
146	CADETS DE GOLF	CADETS GOLF	A	15.45	13.26	0.00	01/01/2026
146	CADETS DE GOLF	CADETS GOLF	A	15.45	13.17	0.00	01/01/2024
150	STAGIAIRES FORMATION PROFESSIONNELLE	STAGIAIRE FORM. PROF	D	15.45	21.06	2.08	01/01/2026
150	STAGIAIRES FORMATION PROFESSIONNELLE	STAGIAIRE FORM. PROF	D	15.45	20.97	2.12	01/01/2024
151	STAGIAIRE FORMATION PROF MAYOTTE	STAG F P MAY	D	20.84	6.55	2.08	01/01/2026
151	STAGIAIRE FORMATION PROF MAYOTTE	STAG F P MAY	D	20.73	5.85	2.12	01/01/2025
156	TACHES D'INTERET GENERAL (REMUNERES)	TIG REMUN	D	15.45	13.26	3.80	01/01/2026
156	TACHES D'INTERET GENERAL (REMUNERES)	TIG REMUN	D	15.45	13.17	3.80	01/01/2024
157	TACHES D'INTERET GENERAL MAYOTTE	T.I.G. MAYOTTE	D	0.00		3.70	01/01/2019
158	TACHE INTERET GENERAL(NON REMUNERES)	INT GEN	D			3.80	01/01/2000
159	TRAVAIL D'INTERET GENERAL	INT GEN	D			3.70	01/01/2010
160	RG SAUF MALADIE DONT ANCIENS MINEURS	ANCMINEUR	A	15.45	6.76	0.00	01/01/2026
160	RG SAUF MALADIE DONT ANCIENS MINEURS	ANCMINEUR	A	15.45	6.67	0.00	01/01/2024
162	RG SAUF INV.VIEIL.ANCIENS MINEURS	EXO INV	A		10.75	0.00	01/01/2019
164	COTISATIONS NOTARIAT	COTIS. NOTARIAT	A		40.69	0.00	01/01/2026
164	COTISATIONS NOTARIAT	COTIS. NOTARIAT	A		40.60	0.00	01/01/2024
166	RG SAUF MALADIE VIEILLESSE SANS AT	A.F. FNAL	E		3.45		01/01/2015
168	RG SAUF MALADIE ET AF	VIEIL ET FNAL	A	15.45	2.51	0.00	01/01/2026
168	RG SAUF MALADIE ET AF	VIEIL ET FNAL	A	15.45	2.42	0.00	01/01/2024
169	EXO MISE A LA RETRAITE CVE	EXO CVE	F	100.00			01/11/2025
170	REGIME GENERAL RISQUE VIEILLESSE	VIEILLESSE SEULE	E	15.45	2.51		01/01/2026
170	REGIME GENERAL RISQUE VIEILLESSE	VIEILLESSE SEULE	E	15.45	2.42		01/01/2024
171	COTISATION AT CAS PARTICULIERS	COT AT CAS PART	E		100.00		01/01/2006
172	RG SAUF INV.VIEIL.DONT FONCT DETACHE	RG SS I V	A		9.95	0.00	01/01/2019
173	RG SAUF INV VIEIL FONCT DETACHE MAYO	RG SS I V MAYOTTE	A	5.40	11.02	0.00	01/01/2026
173	RG SAUF INV VIEIL FONCT DETACHE MAYO	RG SS I V MAYOTTE	A	5.40	9.97	0.00	01/01/2025
174	RG SAUF INVAL VIEILLESSE SANS AT	RG SAUF INV V	E		9.95		01/01/2019
175	EMPLOI PENITENTIAIRE VIEILLESSE MAYO	PENITENT VIEIL MAYO	E	15.44			01/01/2026
175	EMPLOI PENITENTIAIRE VIEILLESSE MAYO	PENITENT VIEIL MAYO	E	15.33			01/01/2025
176	RG SAUF INVALIDITE VIEILLESSE ET AF	RG SAUF IV AF	A		6.50	0.00	01/01/2019
178	RG SAUF INVAL VIEILLESSE AF SANS AT	RG SAUF IV AF	E		6.50		01/01/2019
180	RG SAUF VIEILLESSE	RG SAUF VIEILLESSE	A		10.75	0.00	01/01/2019
182	RG SAUF VIEILLESSE SANS AT	MAL AF FNAL	E		10.75		01/01/2019
183	RG SAUF VIEILLESSE SANS AT MAYOTTE	MAL AF FNAL MAY	E	5.40	11.02		01/01/2026
183	RG SAUF VIEILLESSE SANS AT MAYOTTE	MAL AF FNAL MAY	E	5.40	9.97		01/01/2025
184	RG SAUF VIEIL.AF DONT ORGAN.INTERNAT	MAL FNAL AT	A		7.30	0.00	01/01/2019
186	RG SAUF VIEIL.AF SANS AT OUVR.ETAT	MAL ET FNAL	E		7.30		01/01/2019
188	RG SAUF AF DONT ETS PUBLICS	SAUF AF	A	15.45	9.81	0.00	01/01/2026
188	RG SAUF AF DONT ETS PUBLICS	SAUF AF	A	15.45	9.72	0.00	01/01/2024
190	RG SAUF AF SANS AT DONT ETABL PUBLIC	SAUF AFAT	E	15.45	9.81		01/01/2026
190	RG SAUF AF SANS AT DONT ETABL PUBLIC	SAUF AFAT	E	15.45	9.72		01/01/2024
193	VOLONTARIAT ASSOCIATIF MAL.VIEIL	VOL ASS FORF	E		100.00		01/10/2006
194	RG SAUF AF AVEC DISPENSE PO	RG SS PO	A	8.55	9.41	0.00	01/01/2026
194	RG SAUF AF AVEC DISPENSE PO	RG SS PO	A	8.55	9.32	0.00	01/01/2024
196	RG SAUF AF AVEC DISPENSE PO SANS AT	DISP PO AF AT	E	8.55	9.41		01/01/2026
196	RG SAUF AF AVEC DISPENSE PO SANS AT	DISP PO AF AT	E	8.55	9.32		01/01/2024
197	VOLONTARIAT ASSOCIATIF AT	VOL ASSOC AT	D			2.08	01/01/2026
197	VOLONTARIAT ASSOCIATIF AT	VOL ASSOC AT	D			2.12	01/01/2024
198	PROFESSIONS JUDICIAIRES	PROF JUDI	A		10.75	0.00	01/01/2019
200	MARINS DU COMMERCE CMAF	FNAL	E		3.45		01/01/2015
201	CNIEG DEDUCTION PETIT POOL	CNIEG DED. POOL	F	100.00			01/01/2022
202	RG AVEC DISPENSE PO VIEIL.SANS AF	DISP PO V	A	8.55	9.41	0.00	01/01/2026
202	RG AVEC DISPENSE PO VIEIL.SANS AF	DISP PO V	A	8.55	9.32	0.00	01/01/2024
204	RG SAUF AF DISPENSE PO VIEIL.SANS AT	DISP PO VIEIL	E	8.55	9.41		01/01/2026
204	RG SAUF AF DISPENSE PO VIEIL.SANS AT	DISP PO VIEIL	E	8.55	9.32		01/01/2024
206	SALARIES NON RESIDENTS ACTIFS	NO N RESID ACT	E		5.50		01/03/2018
208	TEMPS PARTIEL (COTIS.SUR ABATTEMENT)	TPS PART	E	6.90			01/01/2016
210	CNIEG RS CAS PARTICULIER	CNIEG RS CAS PART	E		40.41		01/05/2025
210	CNIEG RS CAS PARTICULIER	CNIEG RS CAS PART	E		40.84		01/05/2024
215	CNIEG AUTRES RISQUES	CNIEG AUTRE RISQUE	E		2.60		01/05/2025
215	CNIEG AUTRES RISQUES	CNIEG AUTRE RISQUE	E		2.15		01/05/2024
217	RR RETRAI CPLMT COTIS AM N-RESID. RA	RR RET CPLMT COT-AM	E		4.20		01/03/2018
