001	CONTRIB SOLIDARITE AUTONOMIE SEULE	CSA SEULE	E		0.30		01/10/2004
219	VIEILLESSE CRPCEN TEMPS PARTIEL	VIEILLESSE CRPCEN	E		29.94		01/01/2026
219	VIEILLESSE CRPCEN TEMPS PARTIEL	VIEILLESSE CRPCEN	E		29.85		01/01/2024
220	A.F.SEULEMENT	A.F. SEULEMENT	E		100.00		01/01/1998
221	PENA.ABS.CONTRAT GEN.	PENA.CONTRAT GEN.	E		100.00		01/10/2013
222	VIEILLESSE SEULEMENT	VIEIL.SEULE	E	100.00			01/01/1998
225	CSA REGIMES SPECIAUX	CSA R. SPECIAUX	E		0.30		01/01/2017
226	A.T.SEULEMENT	A.T. SEULEMENT	A			0.00	01/01/1998
227	COT.SUPPL.AT DEFAUT PREVENTION	AT PREVENTION	E		100.00		01/01/2000
228	MALADIE SEULEMENT	MALADIE SEULE	E		100.00		01/01/1998
230	FNAL SEULEMENT	FNAL SEUL	E	100.00			01/01/2007
231	PENA.ABS.DOC EVAL.	PENA.DOC EVAL.	E		100.00		01/10/2013
232	INVALIDITE SEULEMENT	INVALIDITE	E		100.00		01/01/1998
233	COT.AT FORMATION PROFESSIONNELLE	COT.AT FPROF.	D			2.08	01/01/2026
233	COT.AT FORMATION PROFESSIONNELLE	COT.AT FPROF.	D			2.12	01/01/2024
234	CSG/CRDS DETENUS	CSG CRDS DET	E		9.70		01/01/2024
236	FNAL TOTALITE	FNAL TOTALITE	E		0.50		01/01/2012
238	FNAL TEMPS PARTIEL (SALAIRE PLAFON.)	FNAL PART	E	0.10			01/01/2007
239	CAPE SANS REMUNERATION COTISATION AT	CAPE COTISATION AT	A			0.00	01/01/2008
241	EMPLOI PENITENTIAIRE MAL AT MAYOTTE	PENITENT MAL AT MAY	D		11.02	0.90	01/01/2026
241	EMPLOI PENITENTIAIRE MAL AT MAYOTTE	PENITENT MAL AT MAY	D		9.97	0.92	01/05/2025
242	PUPILLES EDUCATION SURVEILLEE	PUP EDUC SUR A.T.	D			0.10	01/01/1998
244	CREATEUR ENTREPRISE COTISANT VIEIL.	CRE ENTRE	E	15.45	2.51		01/01/2026
244	CREATEUR ENTREPRISE COTISANT VIEIL.	CRE ENTRE	E	15.45	2.42		01/01/2024
246	ALLOCATION CONVENTION DE CONVERSION	C. CONVER	A	15.45	13.26	0.00	01/01/2026
246	ALLOCATION CONVENTION DE CONVERSION	C. CONVER	A	15.45	13.17	0.00	01/01/2024
248	RR CSG PRESTATION FAMILIALE	RR CSG PREST FAMILL	E		6.20		01/01/2024
251	CONTRIB MALADIE REV ACTIVITE MAYOTTE	CONTRIB MLD ACTI	E		4.47		01/01/2026
251	CONTRIB MALADIE REV ACTIVITE MAYOTTE	CONTRIB MLD ACTI	E		4.12		01/01/2025
252	RR RET BASE ET CPLMT PAMC NRES	RR RET PAMC NRE	E		3.20		01/01/2010
253	RR PRERETRAITE N RES RG-CAS2	RR PRERET NRES CAS2	E		4.65		01/01/2010
255	RR PRERETRAITE N-RES MARINS	RR PRERET NRES MARI	E		5.40		01/01/2010
257	RR PRERETRAITE N-RES CRPCEN	RR PRERET NRES CRPC	E		4.00		01/01/2010
260	CSG CRDS REGIME GENERAL	CSG CRDS	E		9.70		01/01/2024
260	CSG CRDS REGIME GENERAL	CSG CRDS	E		9.70		01/01/2018
262	CSG CRDS FONCTIONNAIRES TITULAIRES	CSG FONCT	E		9.70		01/01/2024
262	CSG CRDS FONCTIONNAIRES TITULAIRES	CSG FONCT	E		8.00		01/01/1998
264	CSG CRDS TITULAIRES COLLECT.TERRIT	CSG COL T	E		9.70		01/01/2024
264	CSG CRDS TITULAIRES COLLECT.TERRIT	CSG COL T	E		9.70		01/01/2018
265	SERVICE CIVIQUE VOLONTARIAT AT/MP	S.CIVIQUE VOL AT	D			2.08	01/01/2026
265	SERVICE CIVIQUE VOLONTARIAT AT/MP	S.CIVIQUE VOL AT	D			2.12	01/01/2024
267	ICP AGRICOLE - CSG	ICP AGRICOLE-CSG	E		9.70		01/01/2018
268	CONTRIB ATTRIB ACTIONS GRATUITES 30%	ATTR ACTION GRATUIT	E		30.00		01/12/2017
269	CSG DES MILITAIRES	CSG MILITAIRES	E		9.20		01/01/2024
271	CRDS DES MILITAIRES	CRDS MILITAIRES	E		0.50		01/07/2001
274	CSG CRDS REG.SPECIAUX (PART.ACTIF)	CSG REG SPEC	E		9.70		01/01/2024
284	CSG CRDS ELUS LOCAUX	CSG ELUS	E		9.70		01/01/2024
284	CSG CRDS ELUS LOCAUX	CSG ELUS	E		9.70		01/01/2018
285	S.CIVIQUE VOLONTARIAT AV AF MAL	S.CIVIQUE VOL.VIEL	E	15.45	20.76		01/01/2026
285	S.CIVIQUE VOLONTARIAT AV AF MAL	S.CIVIQUE VOL.VIEL	E	15.45	20.67		01/01/2024
286	ARTISTES SALARIES NON RESIDENTS	ARTISTES	E		3.85		01/03/2018
288	VIEILLESSE TEMPS PARTIEL	TPS PARTI	E	15.45	2.51		01/01/2026
288	VIEILLESSE TEMPS PARTIEL	TPS PARTI	E	15.45	2.42		01/01/2024
293	RG MAJO CDD USAGE <OU=3 MOIS U2	RG MAJO CDD <=3M CU	E		0.50		01/01/2020
296	CONTRAT ACCES EMPLOI MINISTERE DOM OM	CAE	A	6.90	0.70	0.00	01/01/2026
296	CONTRAT ACCES EMPLOI MINISTERE DOM OM	CAE	A	6.90	0.70	0.00	01/01/2024
297	CONTRAT ACCES EMPLOI DOM MIN.BUDGET OM	C.A.E BUDGET	A	6.90	0.70	0.00	01/01/2026
297	CONTRAT ACCES EMPLOI DOM MIN.BUDGET OM	C.A.E BUDGET	A	6.90	0.70	0.00	01/01/2024
298	CONTRAT ACCES EMPLOI MINISTERE DOM OM	CAE	E		100.00		01/01/2019
299	CAE CAS PART MINISTERE BUDGET OM	CAE CAS PART MIN AT	E		100.00		01/01/2019
300	VRP MULTICARTES	VRP MULTICARTES	D	13.80	13.26	0.79	01/01/2026
300	VRP MULTICARTES	VRP MULTICARTES	D	13.80	13.17	1.07	01/05/2025
302	EXO AIDE A DOMICILE/ACCUEIL FAMILIAL	ASSOC DOMI EXO	A	6.90	0.70	0.00	01/01/2026
302	EXO AIDE A DOMICILE/ACCUEIL FAMILIAL	ASSOC DOMI EXO	A	6.90	0.70	0.00	01/01/2024
308	RR RETRAITE BASE REG.SPEC. N-RESID	RR RET.B RS NON RES	E		3.20		01/01/2019
309	COMPLEMENT MALADIE PERSONNEL MEDICAL	MALADIE PERS.MEDIC.	E		6.00		01/01/2019
310	ICP AGRICOLE - SECU	ICP AGRICOLE - SECU	E	15.45	21.46		01/01/2026
310	ICP AGRICOLE - SECU	ICP AGRICOLE - SECU	E	15.45	13.76		01/05/2025
311	ICP AGRICOLE-COT IGRLAM	ICP AGRICOLE-IGRLAM	E		1.10		01/01/2014
312	ARTISTES CAS GENERAL ABATTEMENT 30%	ARTISTES 30%	A	10.82	9.38	0.00	01/01/2026
312	ARTISTES CAS GENERAL ABATTEMENT 30%	ARTISTES 30%	A	10.82	9.31	0.00	01/01/2024
313	ARTISTES CAS GENERAL ABATTEMENT 30% AL	ARTISTES	A	10.82	10.29	0.00	01/01/2026
313	ARTISTES CAS GENERAL ABATTEMENT 30% AL	ARTISTES	A	10.82	10.22	0.00	01/01/2024
314	ARTISTES AVEC DISPENSE PO ABATT 30%	ART. PP	A	5.99	9.10	0.00	01/01/2026
314	ARTISTES AVEC DISPENSE PO ABATT 30%	ART. PP	A	5.99	9.03	0.00	01/01/2024
315	ARTISTES AVEC DISPENSE PO ABATT 30% AL	ARTISTES PAIR	A	5.99	9.10	0.00	01/01/2026
315	ARTISTES AVEC DISPENSE PO ABATT 30% AL	ARTISTES PAIR	A	5.99	9.03	0.00	01/01/2024
316	FNAL ARTISTES TOTALITE	FNAL ARTISTES TOTAL	E		0.35		01/01/2012
318	ARTISTES FONCTIONNAIRES ABATT 30%	ART.FONC.	A	5.99	9.10	0.00	01/01/2026
318	ARTISTES FONCTIONNAIRES ABATT 30%	ART.FONC.	A	5.99	9.03	0.00	01/01/2024
319	ARTISTES FONCTIONNAIRES ABBAT 30% AL	ART FONCT	A	5.99	10.01	0.00	01/01/2026
319	ARTISTES FONCTIONNAIRES ABBAT 30% AL	ART FONCT	A	5.99	9.94	0.00	01/01/2024
320	ARTISTES SANS AT	ART SANS AT	E	10.82	9.38		01/01/2026
320	ARTISTES SANS AT	ART SANS AT	E	10.82	9.31		01/01/2024
321	ARTISTES SANS AT AL	ART SANS AT	E	10.82	10.29		01/01/2026
321	ARTISTES SANS AT AL	ART SANS AT	E	10.82	10.22		01/01/2024
323	EXO CONTRATS AIDES ATELIER INSERTION	EXO ACI	D	6.90	0.70	1.50	01/01/2026
323	EXO CONTRATS AIDES ATELIER INSERTION	EXO ACI	D	6.90	0.70	1.50	01/01/2024
325	EXO ATELIER INSERTION MAYOTTE	EXI INSERTION MAYO	D	5.54	5.22	3.56	01/01/2026
325	EXO ATELIER INSERTION MAYOTTE	EXI INSERTION MAYO	D	5.43	4.87	3.68	01/05/2025
330	MEDECINS FONCTIONNAIRES	MEDECIN FONCT	D	5.99	20.66	1.06	01/01/2026
330	MEDECINS FONCTIONNAIRES	MEDECIN FONCT	D	5.99	20.57	1.05	01/05/2025
331	MEDECINS FONCTIONNAIRES AL	MEDECIN FONCT	D	5.99	21.96	1.16	01/01/2026
331	MEDECINS FONCTIONNAIRES AL	MEDECIN FONCT	D	5.99	21.87	1.11	01/05/2025
332	FNAL PLAFONNE	FNAL PLAFONNE	E	0.10			01/01/2012
333	CUI/CAE FRANCE TRAVAIL	CUI/CAE FRANCE TRAV	E	6.90	0.70		01/01/2018
334	FNAL ARTISTES PLAFONNE	FNAL ARTISTE PLAF	E	0.07			01/01/2012
336	PROF MEDIC ABATT.30% PLF	PROF MEDIC	A	10.82	13.26	0.00	01/01/2026
336	PROF MEDIC ABATT.30% PLF	PROF MEDIC	A	10.82	13.17	0.00	01/01/2024
338	PROF MEDIC ABATT 30% PLF SAUF AF	MEDECINS	A	10.82	9.81	0.00	01/01/2026
338	PROF MEDIC ABATT 30% PLF SAUF AF	MEDECINS	A	10.82	9.72	0.00	01/01/2024
346	PERSONNEL MEDICAL CENTRES DE SANTE	PERS MEDICAL	A	15.45	13.26	0.00	01/01/2026
346	PERSONNEL MEDICAL CENTRES DE SANTE	PERS MEDICAL	A	15.45	13.17	0.00	01/01/2024
348	VENTE A DOMICILE PAR DEMARCHAGE	VENTE DOM	E		100.00		01/01/2026
348	VENTE A DOMICILE PAR DEMARCHAGE	VENTE DOM	E		100.00		01/05/2025
350	CONTRAT D'INSERTION PAR L'ACTIVITE OM	CIA	E	6.90	0.40		01/01/2018
352	CONTR INSERT PAR L'ACTIVITE CAS PART OM	CIA	E		100.00		01/01/2018
353	REGUL RG MAJO CDD TAUX 0,5 % U2	REG MAJO CDD TX 0,5%	F	100.00			01/01/2020
360	INSERTION ACCUEIL EN STRUCT. AGREEE	INSERTION	E	6.90	0.70		01/01/2026
360	INSERTION ACCUEIL EN STRUCT. AGREEE	INSERTION	E	6.90	0.70		01/01/2024
362	ELEVE ENS.TECHNIQUE ART 412.8.2E(A)	ELEVE ENS TECH AT	D			100.00	01/01/2026
362	ELEVE ENS.TECHNIQUE ART 412.8.2E(A)	ELEVE ENS TECH AT	D			100.00	01/01/2025
364	ELEVE ENS.SECONDAIRE AR.412.8.2E(B)	ELEVE ENS SECOND AT	D			100.00	01/01/2026
364	ELEVE ENS.SECONDAIRE AR.412.8.2E(B)	ELEVE ENS SECOND AT	D			100.00	01/01/2025
370	ASSOCIATIONS INTERMEDIAIRES	ASS INT	D	15.45	13.26	3.56	01/01/2026
370	ASSOCIATIONS INTERMEDIAIRES	ASS INT	D	15.45	13.17	3.68	01/05/2025
372	SITUATION INSERTION,BENEFICIAIRE RMI	SIT INSERT RMI AT	D			100.00	01/01/2000
376	COT VIEILLESSE NOTARIAT ALSACE MOSEL AL	VIEILLESSE NOTAR AM	E		100.00		01/01/2026
376	COT VIEILLESSE NOTARIAT ALSACE MOSEL AL	VIEILLESSE NOTAR AM	E		100.00		01/01/2024
377	RR IJSS COMPLEMENTAIRE TX REDUIT	RR IJSS C TX RT	E		4.30		01/01/2024
379	RR COTIS MAL RETRAITE TI NON RES	RR MAL RET TI NR	E		7.10		01/01/2022
381	MAJO ALSACE MOSELLE - SECTEUR PRIVE AL	MAJ ALS MOS PR	E		1.30		01/04/2022
382	APPRENTIS NOTARIAT INF SEUIL	APP. NOTAIRE INF	A		27.66	0.00	01/01/2026
382	APPRENTIS NOTARIAT INF SEUIL	APP. NOTAIRE INF	A		27.57	0.00	01/01/2024
383	APPRENTIS NOTARIAT INF SEUIL AL MO AL	APP NOT INF SEUI AM	E		100.00		01/01/2026
383	APPRENTIS NOTARIAT INF SEUIL AL MO AL	APP NOT INF SEUI AM	E		100.00		01/01/2024
384	REDUCTION GENERALE NOTARIAT REGUL	RED GAL NOTAI REGUL	E	100.00			01/01/2026
384	REDUCTION GENERALE NOTARIAT REGUL	RED GAL NOTAI REGUL	E	100.00			01/01/2023
385	SERVICE CIVIQUE VOLONTARIAT CSG-CRDS	S.CIVIQUE VOL.CSG	E		9.70		01/01/2024
388	RED GEN NOTARIAT VIEILLESSE RG REGUL U2	R.GEN.NOTAR.RG REG	E	100.00			01/01/2026
388	RED GEN NOTARIAT VIEILLESSE RG REGUL U2	R.GEN.NOTAR.RG REG	E	100.00			01/09/2023
389	RR INVALIDITE DE BASE TAUX PLEIN	RR INV.B TX PN	E		8.80		01/01/2024
390	INDEMNITE INFLATION	INDEMNITE INFLATION	E	0.00	0.00		01/10/2021
391	MAJO ALSACE MOSELLE - SECTEUR PUBLIC AL	MAJ ALS MOSELLE PUB	E		1.30		01/04/2022
395	RR INVALIDITE DE BASE TAUX REDUIT	RR INV.B TX RT	E		4.30		01/01/2024
396	RR PRERETRAITE MAL RG CAS2	RR PRERET RG CAS2	E		1.45		01/01/2010
397	RR PRERETRAITE MALADIE MARINS	RR PRERET AM MARINS	E		2.20		01/01/2010
398	RR PRERETRAITE MALADIE CRPCEN	RR PRERET AM CRPCEN	E		0.80		01/01/2010
399	RR INVALIDITE COMPLEMENTAIRE TX PLE	RR INV.C TX PN	E		8.80		01/01/2024
400	CREDIT IMPOT COMPETITIVITE EMPLOI	CICE	E		0.00		01/01/2013
401	ACCRE EXONERATION DEGRESSIVE	ACCRE EXO DEGRESS.	F	100.00			01/01/2026
401	ACCRE EXONERATION DEGRESSIVE	ACCRE EXO DEGRESS.	F	100.00			01/01/2024
402	JEU EXONERATION TAUX PLEIN	JEU EXO TAUX PLEIN	A	6.90	0.70	0.00	01/01/2026
402	JEU EXONERATION TAUX PLEIN	JEU EXO TAUX PLEIN	A	6.90	0.70	0.00	01/01/2024
404	CONTRAT CAPE AVEC REMUNERATION	CAPE REMUNERE	A	15.45	21.06	0.00	01/01/2026
404	CONTRAT CAPE AVEC REMUNERATION	CAPE REMUNERE	A	15.45	20.97	0.00	01/01/2024
406	PROJET DE TRANSITION PROFESSIONNELLE	PTP	D	15.45	13.26	2.08	01/01/2026
406	PROJET DE TRANSITION PROFESSIONNELLE	PTP	D	15.45	13.17	2.12	01/01/2024
407	REMUNERATIONS TIERS AVANTAGE NATURE	REM TIERS SANS PO	D	8.55	20.66	2.08	01/01/2026
407	REMUNERATIONS TIERS AVANTAGE NATURE	REM TIERS SANS PO	D	8.55	20.57	2.12	01/01/2024
408	GRAND PORT MARITIME DE BORDEAUX	GRAND PORT BORDEAUX	A	15.45	15.75	0.00	01/01/2028
410	CONTRAT ACCOMP CAS PART MAYOTTE	ACCOMP C.PART MAY	E		100.00		01/01/2026
410	CONTRAT ACCOMP CAS PART MAYOTTE	ACCOMP C.PART MAY	E		100.00		01/01/2025
411	S CIVIQUE VOLONTARIAT AT/MP MAYOTTE	VOLONTARIAT AT MAY	D	0.00		2.08	01/01/2026
411	S CIVIQUE VOLONTARIAT AT/MP MAYOTTE	VOLONTARIAT AT MAY	D	0.00		2.12	01/01/2024
412	S.CIVIQUE VOL AV AF MAL MAYOTTE	S.CIVIQ.VOL.AV MAY	E	20.84	11.02		01/01/2026
412	S.CIVIQUE VOL AV AF MAL MAYOTTE	S.CIVIQ.VOL.AV MAY	E	20.73	9.97		01/01/2025
413	REDUCTION GENERALE MAYOTTE	REDUCTION GENE MAY	F	100.00			01/01/2026
413	REDUCTION GENERALE MAYOTTE	REDUCTION GENE MAY	F	100.00			01/01/2025
414	CONTRIB ASSURANCE CHOMAGE MAYOTTE	CONTRIB CHOMAGE MAY	E		2.80		01/01/2019
415	ASSURANCE CHOMAGE APPREN 79 MAYOTTE	CHOM APPREN 79 MAY	E		2.80		01/01/2019
416	ASSURANCE CHOMAGE APPREN 87 MAYOTTE	CHOM APPREN 87 MAY	E		2.80		01/01/2019
417	CHOMAGE APPR PUBLIC MAYOTTE	CHOM APPR PUBL MAY	E	0.00	0.00		01/01/2019
418	REGIME CHOMAGE APPRENTIS PUBLIC MAYO	ADH APPREN PUBL MAY	E	0.00	0.00		01/01/2019
419	REGUL REDUCTION GENE MAYOTTE	REGUL.REDUC.GLE MAY	E	100.00			01/01/2026
419	REGUL REDUCTION GENE MAYOTTE	REGUL.REDUC.GLE MAY	E	100.00			01/01/2025
420	CONTRAT ACCOMPAGNEMENT DANS L EMPLOI	CT ACCOMPAGN EMPLOI	A	6.90	0.70	0.00	01/01/2018
421	CONTRAT ACCOMP. EMPLOI MAYOTTE	ACCOMP EMPLOI MAY	A	5.54	5.22	0.00	01/01/2026
421	CONTRAT ACCOMP. EMPLOI MAYOTTE	ACCOMP EMPLOI MAY	A	5.43	4.87	0.00	01/01/2025
422	CONTRAT ACCOMPAGNEMENT CAS PART	CT ACCOMP EMPL PART	E		100.00		01/01/2018
423	CONTRIB ASSURANCE CHOMAGE APPREN 87 U2	ASSU CHOM APPREN 87	E		4.00		01/05/2025
423	CONTRIB ASSURANCE CHOMAGE APPREN 87 U2	ASSU CHOM APPREN 87	E		4.05		01/01/2019
427	REGIME CHOMAGE APPRENTIS SECT.PUB U2	ADH. APPRENTI PUB	E	0.00	0.00		01/05/2025
427	REGIME CHOMAGE APPRENTIS SECT.PUB U2	ADH. APPRENTI PUB	E	0.00	0.00		01/01/2019
428	SURCOT. CHOMAGE APPRENTIS SECT.PUB U2	SURCOT. APPR. PUB	E	0.00	0.00		01/01/2018
429	CONTRIB ASSURANCE CHOMAGE APPR PUBLI U2	ASSU CHOM APPR PUBL	E	0.00	0.00		01/05/2025
429	CONTRIB ASSURANCE CHOMAGE APPR PUBLI U2	ASSU CHOM APPR PUBL	E	0.00	0.00		01/01/2019
430	COMPLEMENT COTISATION AF	AF TAUX PLEIN	E		1.80		01/01/2015
431	ACCRE EXO DEGRESSIVE MAYOTTE	ACCRE DEGRESS MAY	F	100.00			01/01/2026
431	ACCRE EXO DEGRESSIVE MAYOTTE	ACCRE DEGRESS MAY	F	100.00			01/01/2025
432	COMPLEMENT AF ABATT. 30 %	COMPLT AF ABATT.30 %	E		1.26		01/01/2015
433	ACCRE REGULARISATION MAYOTTE	ACCRE REGUL MAY	E	100.00			01/01/2026
433	ACCRE REGULARISATION MAYOTTE	ACCRE REGUL MAY	E	100.00			01/01/2025
434	COMPLEMENT AF ABATT. 20 %	COMPLT AF ABATT.20 %	E		1.44		01/01/2015
437	DEDUCTION AF TAUX REDUIT	DEDUCTION AF	F	100.00			01/01/2019
438	RR ECRETEMENT (AGECFA/FONGECFA)	RR ECRETEMENT CFA	F	100.00			01/01/2015
438	EXONERATION GREVE SNCM	EXO GREVE SNCM	F	100.00			01/01/2014
440	RR INVALIDITE COMPLEMENTAIRE TX RED	RR INV.C TX RT	E		4.30		01/01/2024
441	RR RETRAITE BASE REG.GEN. N-RESID.	RR RET.B RG NON RES	E		3.20		01/01/2010
442	RR RETRAITE COMPLT NON RESIDENT	RR RET.C NON RES	E		4.20		01/01/2019
443	RR PRERETRAITE N RESIDENT REG.GENE	RR PRERET N-RES RG	E		4.90		01/01/2019
446	RR PRERETRAITE N-RESIDENT REG.SPEC	RR PRERET.N-RES RS	E		4.15		01/01/2010
447	AT-BENEF MISE EN SITUATION PROF ESAT	AT BENEF PMSP ESAT	E		100.00		13/10/2016
448	APPRENTIS NOTARIAT VIEILLESSE RG	APPR NOTAR VIEIL RG	A	8.55	12.86	0.00	01/01/2026
448	APPRENTIS NOTARIAT VIEILLESSE RG	APPR NOTAR VIEIL RG	A	8.55	12.77	0.00	01/01/2024
450	CONTRIBUTION C2P REGIMES SPECIAUX	C2P REGIME SPECIAL	E		0.01		01/05/2025
