001	CONTRIB SOLIDARITE AUTONOMIE SEULE	CSA SEULE	E		0.30		01/10/2004
450	CONTRIBUTION C2P REGIMES SPECIAUX	C2P REGIME SPECIAL	E		0.01		01/01/2017
451	VIEILLESSE CRP RATP PP CET	VIEICRP RATP PP CET	E		0.21		01/10/2025
451	VIEILLESSE CRP RATP PP CET	VIEICRP RATP PP CET	E		0.20		01/01/2017
453	RR PRERETRAITE N-RESID.DECL.UNI.EMP	RR PRERET.N-RES DUE	E		4.20		01/01/2010
454	RR CHOMAGE MALADIE NON RESID	RR CHOM.NON RES	E		2.80		01/01/2010
460	RG SAUF VIEILL.NATIONALITE ETRANGERE	SAUF AV ETRANGER	A		10.75	0.00	01/01/2019
462	EXO DOM SMIC 130% A 220% U2	EXO DOM 220%	F	100.00			01/01/2026
462	EXO DOM SMIC 130% A 220% U2	EXO DOM 220%	F	100.00			01/01/2019
463	EXO DOM SMIC 200% A 270% U2	EXO DOM 270%	F	100.00			01/01/2026
463	EXO DOM SMIC 170% a 270% U2	EXO DOM 270%	F	100.00			01/01/2019
464	EXONERATION COLPORTEURS DE PRESSE	COLPORTEURS PRESSE	D	6.90	0.70	1.90	01/01/2026
464	EXONERATION COLPORTEURS DE PRESSE	COLPORTEURS PRESSE	D	6.90	0.70	1.90	01/01/2024
466	EXONERATION PRESSE MAGAZINE	EXO PRESSE MAGAZINE	D	6.90	0.70	1.90	01/01/2026
466	EXONERATION PRESSE MAGAZINE	EXO PRESSE MAGAZINE	D	6.90	0.70	1.90	01/01/2024
467	EXONERATION PRESSE MAGAZINE AL	EXO PRESSE MAGAZINE	D	6.90	2.00	1.90	01/01/2026
467	EXONERATION PRESSE MAGAZINE AL	EXO PRESSE MAGAZINE	D	6.90	2.00	1.90	01/01/2024
468	EXONERATION PRESSE GRATUITE	EXO PRESSE GRATUITE	D	6.90	0.70	1.90	01/01/2026
468	EXONERATION PRESSE GRATUITE	EXO PRESSE GRATUITE	D	6.90	0.70	1.90	01/01/2024
469	CPRPF FORFAIT DISPO RET	CPRPF FORF DISP RET	E		12.00		01/01/2026
469	CPRPF FORFAIT DISPO RET	CPRPF FORF DISP RET	E	0.00	0.00		01/01/2013
470	EXONERATION PRESSE GRATUITE AL	EXO PRESSE GRATUITE	D	6.90	2.00	1.90	01/01/2026
470	EXONERATION PRESSE GRATUITE AL	EXO PRESSE GRATUITE	D	6.90	2.00	1.90	01/01/2024
471	REV REMPLACEMENT CHOMAGE MAYOTTE	REV REMP CHOM MAY	E		4.47		01/01/2026
471	REV REMPLACEMENT CHOMAGE MAYOTTE	REV REMP CHOM MAY	E		4.12		01/01/2025
473	EXO DOM SMIC 170% A 350% U2	EXO DOM 350%	F	100.00			01/01/2026
473	EXO DOM SMIC 170% a 350% U2	EXO DOM 350%	F	100.00			01/01/2019
474	PORT BORDEAUX FONCT.DETACHES	PORT BORDEAUX FONCT	A		13.45	0.00	01/01/2028
476	FONCT. TITUL OUVRIERS ETAT MAYOTTE	FONC ETAT MAY	E	5.40	11.02		01/01/2026
476	FONCT. TITUL OUVRIERS ETAT MAYOTTE	FONC ETAT MAY	E	5.40	9.97		01/01/2025
477	REDUCTION AIDE A DOMICILE U2	REDUC.AIDE A DOM	F	100.00			01/01/2026
477	REDUCTION AIDE A DOMICILE	REDUC AIDE DOMICILE	F	100.00			01/01/2019
478	REGULARISATION FORFAIT SOCIAL	REGUL FORFAIT SOC.	F	100.00			01/01/2025
479	FORFAIT SOCIAL 8%	FORFAIT SOC. 8 %	E		8.00		01/01/2016
480	FORFAIT SOCIAL TAUX 16%	FORF.SOC.TAUX 16%	E		16.00		01/11/2015
481	CNFPT CAS GENERAL	CNFPT CAS GENERAL	E		1.00		01/01/2025
482	CNFPT OPH	CNFPT OPH	E		1.05		01/01/2025
483	CNFPT SPP	CNFPT SPP	E		1.86		01/01/2025
484	CNFPT EA CAE	CNFPT EA CAE	E		0.50		01/01/2021
485	REGUL. REDUCTION AIDE A DOMICILE U2	REGUL AIDE DOM	E	100.00			01/01/2026
485	REGUL. REDUCTION AIDE A DOMICILE	REGUL AIDE DOMICILE	E	100.00			01/01/2019
486	Apprentis loi 1987 AT 11-50 Mayotte	APP 87 MAY-50	A	15.40	5.80	0.00	01/01/2026
486	Apprentis loi 1987 AT 11-50 Mayotte	APP 87 MAY-50	A	15.40	5.10	0.00	01/01/2025
487	Apprentis loi 1979 AT - 11 Mayotte	APP 79 MAY-11	A	15.40	5.80	0.00	01/01/2026
487	Apprentis loi 1979 AT - 11 Mayotte	APP 79 MAY-11	A	15.40	5.10	0.00	01/01/2025
488	Apprentis loi 1987 AT + 50 Mayotte	APP 87 MAY+50	A	15.30	6.30	0.00	01/01/2026
488	Apprentis loi 1987 AT + 50 Mayotte	APP 87 MAY+50	A	15.30	5.60	0.00	01/01/2025
489	Apprentis loi 1992 AT - 50 Mayotte	APP 92 MAY-50	A	0.00		0.00	01/01/2026
489	Apprentis loi 1992 AT - 50 Mayotte	APP 92 MAY-50	A	0.00		0.00	01/01/2025
490	Apprentis loi 1992 AT + 50 Mayotte	APP 92 MAY+50	A	0.00		0.00	01/01/2026
490	Apprentis loi 1992 AT + 50 Mayotte	APP 92 MAY+50	A	0.00		0.00	01/01/2025
492	FONCTIONNAIRES NON RESIDENTS ACTIFS	FONCT.NON RESIDENT	E		4.75		01/01/2018
496	COTISATIONS AGS ETT INTERIMAIRES U2	COTS AGS ETT INTER	E		0.03		01/01/2018
497	DEDUC REGUL COMPL. MALADIE NOTARIAT	DEDREG.COMPL.MALNOT	F	100.00			01/01/2023
500	ACCRE REGULARISATION	ACCRE REGUL	R	100.00			01/01/2026
500	ACCRE REGULARISATION	ACCRE REGUL	R	100.00			01/01/2024
502	PRIME EXCEPTIONNELLE COVID 19	PRIME CVID 19	E	0.00	0.00		01/03/2020
510	PRIME DE PARTAGE DE LA VALEUR	PRIME PPV	E	0.00	0.00		01/07/2022
510	PRIME EXCEPTIONNELLE POUVOIR D ACHAT	PRIME POUVOIR ACHAT	E		0.00		01/06/2021
513	EMBAUCHE 1ER AU 50EME SALARIE ZRR	EXONERATION ZRR	F	100.00			01/01/2009
518	APPRENTIS SECT PUBLIC SUP SEUIL	APP PUBLIC >SEUIL	A	6.90	0.40	0.00	01/01/2026
518	APPRENTIS SECT PUBLIC SUP SEUIL	APP PUBLIC >SEUIL	A	6.90	0.40	0.00	01/01/2024
520	APPRENTIS SECT PUBLIC SUP SEUIL ALS AL	APP PUB >SEUIL	A	6.90	1.70	0.00	01/01/2026
520	APPRENTIS SECT PUBLIC SUP SEUIL ALS AL	APP PUB >SEUIL	A	6.90	1.70	0.00	01/01/2024
538	REGUL EXO DOM SMIC 200% A 270% U2	REGUL EXO DOM 270%	E	100.00			01/01/2026
538	REGUL EXO DOM SMIC 170% a 270%	REGUL EXO DOM 270%	E	100.00			01/01/2019
542	FNAL DEGRE ANNEE 6 CAS GENERAL + SEC	FNAL DEG6CGSP	E		0.40		01/01/2014
544	CONTRIBUTION STOCK OPTIONS	CONTR STOCK OPTIONS	E		30.00		01/01/2016
546	CONTR.RETR.SUPPL BENEF. RENTES 21%	CONTR.BENEF.21%	E		21.00		01/01/2017
548	CAISSES CP SECT BAT TP-METROPOLE	CCP SEC BAT TP METRO	E	2.05	3.04		01/01/2026
548	CAISSES CP SECT BAT TP-METROPOLE	CCP SEC BAT TP METRO	E	2.05	3.04		01/05/2025
549	CAISSES CP SECT BAT TP - DOM OM	CCP SECT BAT TP DOM	E	1.43	2.12		01/01/2026
549	CAISSES CP SECT BAT TP - DOM OM	CCP SECT BAT TP DOM	E	1.43	2.12		01/05/2025
550	CAISSES CP AUTRES SECTEURS	CCP AUTRES SECTEURS	E	1.48	2.18		01/01/2026
550	CAISSES CP AUTRES SECTEURS	CCP AUTRES SECTEURS	E	1.48	2.18		01/05/2025
561	REDUCTION GENERALE CPRPF	REDUC GNRAL CPRPF	F	100.00			01/01/2026
561	REDUCTION GENERALE CPRPF	REDUC GNRAL CPRPF	F	100.00			01/01/2025
562	REGUL REDUCTION GENERALE CPRPF	REG RED GNRL CPRPF	E	100.00			01/01/2026
562	REGUL REDUCTION GENERALE CPRPF	REG RED GNRL CPRPF	E	100.00			01/01/2025
564	CONTR.RETR.SUPPL BENEF.RENTES 7%	CONTR.BENEF. 7%	E		7.00		01/01/2017
566	CONTR.RETR.SUPPL BENEF.RENTES 14%	CONTR.BENEF.14%	E		14.00		01/01/2017
570	REGUL. REDUCTION GENERALE RATP	REGUL RED GLE RATP	E	100.00			01/01/2026
570	REGUL. REDUCTION GENERALE RATP	REGUL RED GLE RATP	E	100.00			01/10/2025
578	Forfait social taux 10%	Forf.Soc. taux 10%	E		10.00		01/01/2019
580	REDUCTION GENERALE RATP	REDUC.GENERALE RATP	F	100.00			01/01/2026
580	REDUCTION GENERALE RATP	REDUC.GENERALE RATP	F	100.00			01/10/2025
583	SERVICE CIVIQUE ENGAGEMENT AT/MP	S.CIVIQUE ENG.AT	D			2.08	01/01/2026
583	SERVICE CIVIQUE ENGAGEMENT AT/MP	S.CIVIQUE ENG.AT	D			2.12	01/01/2024
585	S.CIVIQUE ENGAGEMENT AV AF MAL	S.CIVIQUE ENG VIEL	E	15.45	20.76		01/01/2026
585	S.CIVIQUE ENGAGEMENT AV AF MAL	S.CIVIQUE ENG VIEL	E	15.45	20.67		01/01/2024
586	SERVICE CIVIQUE ENGAGEMENT CSG-CRDS	S.CIVIQUE ENG.CSG	E		9.70		01/01/2024
588	SERVICE CIVIQUE VOLONTARIAT AT/MP	S.CIVIQUE VOL AT	D			2.08	01/01/2026
588	SERVICE CIVIQUE VOLONTARIAT AT/MP	S.CIVIQUE VOL AT	D			2.12	01/01/2024
592	S.CIVIQUE VOLONTARIAT AV AF MAL	S.CIVIQUE VOL.VIEIL	E	15.45	20.76		01/01/2026
592	S.CIVIQUE VOLONTARIAT AV AF MAL	S.CIVIQUE VOL.VIEIL	E	15.45	20.67		01/01/2024
593	EXONERATION ZRD	EXONERATION ZRD	F	100.00			01/09/2009
594	SERVICE CIVIQUE VOLONTARIAT CSG-CRDS	S.CIVIQUE VOL.CSG	E		9.70		01/01/2024
595	EXO DEGRESSIVE OIG ZRR COT SS	EXO OIG ZRR COT SS	F	100.00			01/01/2014
597	EXO DEGRESSIVE OIG ZRR FNAL	EXO DEG OIG FNAL	F	100.00			01/01/2014
599	EXO DEGR OIG ZRR VERS MOBILITE ADD	EXO DEG OIG MOB ADD	F	100.00			01/01/2014
600	ENIM EXO 50% VIEILLESSE PP	ENIM EX50% VIEIL PP	F	100.00			01/01/2020
601	EXO DEGR OIG ZRR VERST MOBILITE	EXO DEG OIG MOBILIT	F	100.00			01/01/2014
602	ENIM EXO 50% VIEILLESSE PO	ENIM EX50% VIEIL PO	F	100.00			01/01/2020
603	AT FONDS COMMUN L437.1 CSS	AT FONDS COMMUN	E		100.00		01/01/2015
604	ENIM EXO 50% PREVOYANCE PP	ENIM EX50% PREV PP	F	100.00			01/01/2020
605	ESEF - RG CAS GENERAL	ESEF- RG CAS GENERAL	D	15.45	13.26	0.73	01/01/2026
605	ESEF - RG CAS GENERAL	ESEF- RG CAS GENERAL	D	15.45	13.17	0.76	01/05/2025
606	ENIM EXO 50% PREVOYANCE PO	ENIM EX 50% PREV PO	F	100.00			01/01/2020
607	ENIM VIEILLESSE PP	ENIM VIEILLESSE PP	E		100.00		01/01/2020
608	ENIM VIEILLESSE PO	ENIM VIEILLESSE PO	E		100.00		01/01/2020
609	ENIM PREVOYANCE PP	ENIM PREVOYANCE PP	E		100.00		01/01/2020
610	ENIM PREVOYANCE PO	ENIM PREVOYANCE PO	E		100.00		01/01/2020
611	ENIM APPRENTIS EXO VIEILLESSE PO	ENIM APPRENTIS EXO	F	100.00			01/01/2020
612	ENIM APPRENTIS EXO PREVOYANCE PO	ENIM APPRENTIS EXO	F	100.00			01/01/2020
613	FONCT NON TITUL FP AVEC AF MAYOTTE	NON TIT FP AF MAYOT	A	20.84	11.02	0.00	01/01/2026
613	FONCT NON TITUL FP AVEC AF MAYOTTE	NON TIT FP AF MAYOT	A	20.73	9.97	0.00	01/01/2025
614	RR PRERETRAITE ECRETEMENT	RR PRERET. ECRETE	F	100.00			01/01/2021
615	ENIM LODEOM ST MARTIN ST BART VIEIL	ENIM LOD ST MAR V	F	100.00			01/01/2020
616	RR CHOMAGE ECRETEMENT	RR CHOM.ECRETE	F	100.00			01/01/2021
617	VIEILLESSE TAUX METROPOLE MAYOTTE	VIEIL METRO MAY	E	15.45	2.51		01/01/2026
617	VIEILLESSE TAUX METROPOLE MAYOTTE	VIEIL METRO MAY	E	15.45	2.42		01/01/2024
618	ENIM LODEOM ST MARTIN ST BART PREV	ENIM LODEOM ST MART	F	100.00			01/01/2020
619	MAYOTTE CONTRIB REV REMPLACEMENT	MAYOTTE REV REM	E		4.47		01/01/2026
619	MAYOTTE CONTRIB REV REMPLACEMENT	MAYOTTE REV REM	E		4.12		01/01/2025
620	MAYOTTE APPRENTIS PUBLIC SUP SEUIL	MAY APPRENT SEUIL	A	5.54	5.22	0.00	01/01/2026
620	MAYOTTE APPRENTIS PUBLIC SUP SEUIL	MAY APPRENT SEUIL	A	5.43	4.87	0.00	01/01/2025
621	ENIM REDUCTION GENERALE ETENDUE	ENIM REDUCTION GALE	F	100.00			01/01/2020
622	CPRPF NON CADRES SUPERIEURS	CPRPF PREV NON CS	E		9.75		01/01/2025
623	CPRPF CADRES SUPERIEURS	CPRPF PREV CS	E		9.75		01/01/2025
624	CPRPF NON CADRES SUP NON RESIDENTS	CPR PREV NI CS NI R	E		14.50		01/01/2025
625	CPRPF CADRES SUP NON RESIDENTS	CPR PREV CS NON RES	E		14.50		01/01/2025
626	EXO COMPTE EPARGNE TEMPS VERS PERCO	EXO CET PERCO	A		0.30	0.00	01/01/2012
627	ENIM REGUL REDUCTION GALE ETENDUE	ENIM REGUL RED GALE	E		100.00		01/01/2020
628	JOURNALISTES ABATT 20% AT/AV/AF/VM	JOURNALISTES	K	12.36	12.15	0.00	01/01/2026
628	JOURNALISTES ABATT 20% AT/AV/AF/VM	JOURNALISTES	K	12.36	12.08	0.00	01/01/2024
629	APPRENTI JOURNALISTE ABBAT 20%	APPRENTI JOURNALIST	K	6.84	11.75	0.00	01/01/2026
629	APPRENTI JOURNALISTE ABBAT 20%	APPRENTI JOURNALIST	K	6.84	11.68	0.00	01/01/2024
630	CPRPF CPA CADRES SUP	CPRPF CPA CS	E		49.52		01/01/2026
630	CPRPF CPA CADRES SUP	CPRPF CPA CS	E		49.25		01/01/2025
631	CPRPF CPA NON CADRES SUP	CPRPF CPA NON CS	E		49.52		01/01/2026
631	CPRPF CPA NON CADRES SUP	CPRPF CPA NON CS	E		49.25		01/01/2025
632	CPRPF TEMPS PARTIEL CADRES SUP	CPRPF TPS PART CS	E		49.52		01/01/2026
632	CPRPF TEMPS PARTIEL CADRES SUP	CPRPF TPS PART CS	E		49.25		01/01/2025
633	CPRPF TEMPS PARTIEL NON CADRES SUP	CPR TPS PART NON CS	E		49.52		01/01/2026
633	CPRPF TEMPS PARTIEL NON CADRES SUP	CPR TPS PART NON CS	E		49.25		01/01/2025
634	CPRPF PREVOYANCE AGENTS RETRAITES	CPR PREV RETRAITES	E		0.70		01/01/2025
635	COMPLEMENT COTISATION MALADIE	MALADIE TAUX PLEIN	E		6.00		01/01/2019
636	COMPLEMENT MALADIE ABATT. 30%	COMPLT MALADIE 30%	E		4.20		01/01/2019
637	DEDUCTION MALADIE TAUX REDUIT	DEDUCTION MALADIE	F	100.00			01/01/2019
638	CPRPF CGE DISPO RET	CPRPF CGE DISPO RET	E		10.95		01/01/2026
638	CPRPF CGE DISPO RET	CPRPF CGE DISPO RET	E		7.85		01/01/2013
639	CPRPF CGE DISPO PREV	CPRPF CGE DISPO PRE	E		4.75		01/01/2026
639	CPRPF CGE DISPO PREV	CPRPF CGE DISPO PRE	E	0.00	0.00		01/10/2018
642	CPRPF RETRAITE NON CADRES SUP	CPRPF RETR NON CS	E		49.52		01/01/2026
642	CPRPF RETRAITE NON CADRES SUP	CPRPF RETR NON CS	E		49.25		01/01/2025
643	CPRPF RETRAITE CADRES SUP	CPRPF RETRAITE CS	E		49.52		01/01/2026
643	CPRPF RETRAITE CADRES SUP	CPRPF RETRAITE CS	E		49.25		01/01/2025
646	ENIM LODEOM DROIT COMMUN	ENIM LODEOM COM	F	100.00			01/01/2020
647	ENIM LODEOM RENFORCEE	ENIM LODEOM RENF	F	100.00			01/01/2020
648	ENIM REGUL LODEOM DROIT COMMUN	ENIM REG LODEOM COM	E		100.00		01/01/2020
649	ENIM REGUL LODEOM RENFORCEE	ENIM REG LODEOM RENF	E		100.00		01/01/2020
650	RR RETRAITE BASE TAUX MEDIAN	RR RET.B TX MD	E		7.10		01/01/2024
650	RR RETRAITE BASE TAUX MEDIAN	RR RET.B TX MD	E		7.10		01/01/2019
651	RR RETRAITE COMPLEMENTAIRE TX MED	RR RET. C TX MD	E		7.10		01/01/2024
651	RR RETRAITE COMPLEMENTAIRE TX MED	RR RET.C TX MD	E		7.10		01/01/2019
652	RR INVALIDITE DE BASE TAUX MEDIAN	RR INV.B TX MD	E		7.10		01/01/2024
652	RR INVALIDITE DE BASE TAUX MEDIAN	RR RET.C TX MD	E		7.10		01/01/2019
653	RR INVALIDITE COMPLEMENTAIRE TX MED	RR INV.C TX MD	E		7.10		01/01/2024
653	RR INVALIDITE COMPLEMENTAIRE TX MED	RR INV.C TX MD	E		7.10		01/01/2019
655	RR RETRAITE BASE CASA	RR RET.B CASA	E		0.30		01/01/2019
655	RR RETRAITE BASE CASA	RR RET. B CASA	E		0.30		01/04/2013
657	RR RETRAITE COMPLEMENTAIRE CASA	RR RET.C CASA	E		0.30		01/01/2019
657	RR RETRAITE COMPLEMENTAIRE CASA	RR RET.C CASA	E		0.30		01/04/2013
658	RR INVALIDITE DE BASE CASA	RR INV.B CASA	E		0.30		01/01/2019
658	RR INVALIDITE DE BASE CASA	RR INV.B CASA	E		0.30		01/04/2013
659	RR INVALIDITE COMPLEMENTAIRE CASA	RR INV.C CASA	E		0.30		01/01/2019
659	RR INVALIDITE COMPLEMENTAIRE CASA	RR INV.C CASA	E		0.30		01/04/2013
661	FONCT DETACHE SAUF AF MAYOTTE	FONCT DETACHE MAY	E		11.02		01/01/2026
661	FONCT DETACHE SAUF AF MAYOTTE	FONCT DETACHE MAY	E		9.97		01/01/2025
663	RR IJSS COMPLEMENTAIRE CASA	RR IJSS C CASA	E		0.30		01/01/2019
668	REDUCTION GENERALE ETENDUE U2	REDUC GALE ETENDUE	F	100.00			01/01/2026
668	REDUCTION GENERALE ETENDUE	REDUC GALE ETENDUE	F	100.00			01/01/2019
669	REGUL REDUCTION GENERALE ETENDUE U2	REGUL REDUC ETENDUE	E	100.00			01/01/2026
669	REGUL REDUCTION GENERALE ETENDUE	REGUL REDUC ETENDUE	E	100.00			01/01/2019
671	REDUCTION GENERALE SANS CHOMAGE	REDUC GEN SANS CHOM	F	100.00			01/01/2026
671	REDUCTION GENERALE SANS CHOMAGE	REDUC GEN SANS CHOM	F	100.00			01/01/2019
672	RR INVALIDITE ECRETEMENT	RR INVALIDITE ECRET	F	100.00			01/01/2010
673	ZFU OU ASS ZFU/ZRU COT SS+FNAL 0.10%	ZFU-ASS ZRU COT SS	F	100.00			01/01/2023
674	ZFU OU ASS ZFU/ZRU FNAL	ZFU-ASS ZRU FNAL	F	100.00			01/01/2012
675	ZFU OU ASS ZFU/ZRU VERST MOBILITE	ZFU-ASS ZRU MOBILIT	F	100.00			01/01/2002
676	REGUL SAPEURS POMPIERS VOLONTAIRES	REGUL POMPIER	E	100.00			01/01/2026
684	REGUL EXO DOM SMIC 130% A 220% U2	REGUL EXO DOM 220%	E	100.00			01/01/2026
684	REGUL EXO DOM SMIC 130% a 220%	REGUL EXO DOM 220%	E	100.00			01/01/2019
685	REGUL EXO DOM SMIC 170% A 350% U2	REGUL EXO DOM 350%	E	100.00			01/01/2026
685	REGUL EXO DOM SMIC 170% a 350%	REGUL EXO DOM 350%	E	100.00			01/01/2019
686	EXO DOM ST MARTIN SMIC 140% a 300%	EXO ST MARTIN 300%	F	100.00			01/01/2019
687	EXO DOM ST MARTIN MOINS DE 11 SAL	EXO ST MARTIN -11	F	100.00			01/01/2019
